IRASPSC,RA_IRAS,DEC_IRAS,ID_SIM,sample,JCMT,mapping,APEX,gp,flag,RA,DEC,COO_ERR_MAJA,COO_ERR_MINA,COO_ERR_ANGLE,COO_QUAL,COO_WAVELENGTH,COO_BIBCODE,chem,DIST_BEST_TYPE,DIST_BEST,EDIST_BEST,GRAMS_lum_used,GRAMS_DPR_used,Lcom,dLcom,dLcom_D,MLRcom,dMLRcom,dMLRcom_D,HIP,Teff,Lum,Est. log(g),Av,errAv,XS_MIR,d,delta d / d,Data,Ndup(2-1),Ndup(3-2),F_cont,F_cont_per_beam,F_CO,F_CO_per_beam,JCMT CO(2-1) fitted peak,JCMT CO(2-1) fitted v_inf,JCMT CO(2-1) RMS 4km/s,JCMT 13CO(2-1) fitted peak,JCMT 13CO(2-1) fitted v_inf,JCMT 13CO(2-1) RMS 4km/s,JCMT CO(3-2) fitted peak,JCMT CO(3-2) fitted v_inf,JCMT CO(3-2) RMS 4km/s,JCMT 13CO(3-2) fitted peak,JCMT 13CO(3-2) fitted v_inf,JCMT 13CO(3-2) RMS 4km/s,Alma ACA CO(2-1),Alma ACA CO(3-2),de Beck CO(2-1),de Beck CO(2-1) Telescope,de Beck CO(3-2) uncertainty,de Beck CO(3-2) Telescope
IRAS 02316+6455,38.9369,65.1494,V* V656 Cas,high,1,0,0,0,--,02 35 44.67,+65 08 58.7,0.29,0.29,90,B,I,2003yCat.2246....0C,O,LUM,0.596003,nan,4819.93,2.13317e-08,,,,,,,,,,,,,,,,,0,0,3.13708,0.00348564,416.307,0.462563,0.49,15.21,0.035,0.06,17.13,0.023,0.52,16.42,0.01,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 02351-2711,39.3484,-26.9774,V* UU For,high,1,0,0,0,--,02 37 23.065,-26 58 42.31,0.011,0.008,0,B,O,2003yCat.1289....0Z,O,LUM,0.579183,nan,7009.22,2.17703e-08,,,,,,,,,,,,,,,,,0,0,3.93206,0.00436895,451.737,0.50193,0.38,14.29,0.022,nan,0.0,0.021,nan,0.0,0.024,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 03030+5532,46.7025,55.735,V* IO Per,high,1,0,0,0,--,03 06 47.285,+55 43 59.33,0.29,0.29,90,B,I,2003yCat.2246....0C,O,LUM,0.661089,nan,7009.22,2.229e-08,,,,,,,,,,,,,,,,,0,0,4.87642,0.00541825,356.691,0.396323,0.32,1.94,0.019,-99.0,-99.0,-99.0,nan,0.0,0.013,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 03229+4721,51.6243,47.53,V* V384 Per,high,1,0,0,0,--,03 26 29.51,+47 31 48.6,0.29,0.29,90,B,I,2003yCat.2246....0C,C,LUM,0.559573,nan,8128.31,3.18647e-09,,,,,,,,,,,,,,,,,0,0,5.50818,0.0061202,48.2323,0.0535915,1.59,14.68,0.018,0.08,14.15,0.024,2.1,14.37,0.039,0.13,14.34,0.036,False,False,-99.0,--,-99.0,--
IRAS 03507+1115,58.3692,11.4055,V* IK Tau,high,1,1,0,0,--,03 53 28.87,+11 24 21.7,0.31,0.29,90,B,I,2003yCat.2246....0C,O,LUM,0.193061,nan,4819.93,1.39279e-08,,,,,,,,,,,,,,,,,1,0,9.57099,0.0106344,2378.78,2.64309,1.77,17.32,0.028,0.17,17.98,0.017,nan,0.0,nan,nan,0.0,nan,False,False,4.54,IRAM,3.04,APEX
IRAS 04566+5606,75.2099,56.1813,V* TX Cam,high,1,0,0,0,--,05 00 51.215,+56 10 54.15,0.29,0.29,90,B,N,2003yCat.2246....0C,O,LUM,0.309881,nan,4819.93,1.20851e-08,,,,,,,,,,,,,,,,,0,0,4.68433,0.00520482,778.736,0.865263,1.73,20.33,0.042,0.07,16.69,0.011,1.89,19.84,0.037,-99.0,-99.0,-99.0,False,False,2.34,JCMT,5.41,JCMT
IRAS 05151+6312,79.9656,63.2649,V* BW Cam,high,1,0,0,0,--,05 19 52.103,+63 15 55.70,0.17,0.17,90,B,N,2003yCat.2246....0C,O,LUM,0.7381,nan,5194.77,2.21457e-08,,,,,,,,,,,,,,,,,0,0,2.20454,0.00244948,283.921,0.315467,0.3,15.29,0.012,0.04,16.9,0.012,0.3,15.77,0.015,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 05411+6957,86.6836,69.9736,V* BX Cam,high,1,0,0,0,--,05 46 44.29,+69 58 24.2,0.29,0.29,90,B,I,2003yCat.2246....0C,O,LUM,0.452795,nan,4819.93,1.36002e-08,,,,,,,,,,,,,,,,,0,0,1.94491,0.00216101,420.273,0.46697,0.55,18.44,0.034,0.06,17.07,0.018,0.8,18.83,0.037,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 06300+6058,98.6378,60.9412,V* AP Lyn,high,1,0,0,0,--,06 34 33.391,+60 56 27.86,0.025,0.024,0,B,O,2012yCat.1322....0Z,O,LUM,0.574116,nan,3850.02,1.41632e-08,,,,,,,,,,,,,,,,,0,0,2.78004,0.00308893,274.457,0.304952,0.68,14.12,0.037,0.12,11.5,0.04,1.07,14.65,0.029,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 06500+0829,103.195,8.42223,V* GX Mon,high,1,0,0,0,--,06 52 47.042,+08 25 19.14,0.016,0.016,90,B,O,2012yCat.1322....0Z,O,LUM,0.53408,nan,4472.14,1.78617e-08,,,,,,,,,,,,,,,,,0,0,1.80717,0.00200796,418.962,0.465513,1.36,19.43,0.014,0.14,19.0,0.011,1.76,19.23,0.044,-99.0,-99.0,-99.0,True,False,-99.0,--,-99.0,--
IRAS 07209-2540,110.747,-25.7688,V* VY Cma,high,1,0,0,0,--,07 22 58.3287,-25 46 03.235,0.039,0.018,90,A,O,2007A&A...474..653V,O,LUM,0.157054,nan,5194.77,9.29443e-08,,,,,,,,,,,,,,,,,0,0,154.867,0.172075,35063.0,38.9589,0.72,39.83,0.047,0.08,5.25,0.032,2.53,38.39,0.027,0.23,4.14,0.057,False,False,0.98,JCMT,2.85,JCMT
IRAS 09116-2439,138.476,-24.8578,V* CQ Pyx,high,1,0,0,0,--,09 13 53.949,-24 51 25.16,0.07,0.07,90,B,N,2003yCat.2246....0C,C,LUM,0.604027,nan,2187.76,9.49163e-09,,,,,,,,,,,,,,,,,0,0,21.0624,0.0234026,153.383,0.170425,2.22,13.82,0.017,0.09,24.48,0.043,2.65,13.05,0.01,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 09425+3444,146.391,34.5122,V* R Lmi,high,1,0,0,0,--,09 45 34.2830,+34 30 42.783,0.015,0.011,122,A,O,2007A&A...474..653V,O,LUM,0.384722,nan,6034.18,3.13813e-09,,,,,,,,,,,,,,,,,0,0,3.50908,0.00389898,100.182,0.111314,0.78,6.36,0.058,nan,0.0,0.026,0.27,7.09,0.045,nan,0.0,0.057,False,False,-99.0,--,-99.0,--
IRAS 09452+1330,146.986,13.2786,IRC +10216,high,1,1,0,0,--,09 47 57.406,+13 16 43.56,0.19,0.11,0,B,I,2003yCat.2246....0C,C,LUM,0.0751517,nan,4466.84,1.6874e-08,,,,,,,,,,,,,,,,,44,27,2276.1,2.529,19763.5,21.9595,19.92,14.23,0.026,1.84,14.25,0.031,nan,0.0,nan,2.74,14.45,0.073,False,False,38.17,IRAM,40.92,JCMT
IRAS 10131+3049,154.009,30.5722,V* RW Lmi,high,1,1,0,0,--,10 16 02.281,+30 34 19.01,0.037,0.031,90,B,O,2012yCat.1322....0Z,C,LUM,0.283885,nan,4466.84,1.18118e-08,,,,,,,,,,,,,,,,,9,1,114.761,0.127513,902.764,1.00307,4.46,17.12,0.028,0.24,15.91,0.019,6.91,17.26,0.041,0.36,16.11,0.038,False,True,7.75,IRAM,3.02,CSO
IRAS 14247+0454,216.815,4.67816,V* RS Vir,high,1,0,0,0,--,14 27 16.3899,+04 40 41.143,0.012,0.012,90,A,O,2007A&A...474..653V,O,LUM,0.792031,nan,4819.93,6.77837e-09,,,,,,,,,,,,,,,,,0,0,1.51342,0.00168158,59.5588,0.0661765,0.29,6.34,0.018,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 17049-2440,256.995,-24.7425,V* V2548 Oph,high,1,0,0,0,--,17 07 58.11,-24 44 31.2,0.06,0.06,90,B,I,2003yCat.2246....0C,C,LUM,0.577889,nan,3467.37,2.12431e-08,,,,,,,,,,,,,,,,,0,0,76.0668,0.0845187,440.608,0.489565,1.58,19.58,0.029,0.11,19.24,0.038,2.07,19.37,0.019,0.15,17.03,0.036,False,False,-99.0,--,-99.0,--
IRAS 17102-1031,258.259,-10.5786,BD-10 4457,high,1,0,0,0,--,17 13 01.904,-10 34 41.97,0.02,0.018,90,B,O,2003yCat.1289....0Z,O,LUM,0.498594,nan,4819.93,5.4596e-09,,,,,,,,,,,,,,,,,0,0,4.94356,0.00549285,115.925,0.128806,0.29,11.65,0.024,nan,0.0,0.022,0.45,12.18,0.023,nan,0.0,0.039,False,False,-99.0,--,-99.0,--
IRAS 17265-0725,262.308,-7.46389,BD-07 4447,high,1,0,0,0,--,17 29 14.589,-07 27 48.65,0.174,0.164,179,B,,1988A&AS...74..449R,O,LUM,0.456721,nan,9457.42,3.23647e-09,,,,,,,,,,,,,,,,,0,0,8.71736,0.00968596,73.7673,0.0819637,0.28,10.6,0.02,-99.0,-99.0,-99.0,0.42,10.56,0.018,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 17297+1747,262.979,17.7555,V* V833 Her,high,1,0,0,0,--,17 31 55.326,+17 45 20.98,0.017,0.017,90,B,O,2003yCat.1289....0Z,C,LUM,0.682109,nan,5495.41,2.40691e-08,,,,,,,,,,,,,,,,,0,0,77.8245,0.0864717,367.387,0.408208,1.49,15.66,0.023,0.14,14.83,0.012,1.66,15.64,0.047,nan,0.0,nan,False,False,-99.0,--,-99.0,--
IRAS 18194-2708,275.643,-27.1081,V* V5104 Sgr,high,1,0,0,0,--,18 22 34.683,-27 06 29.38,0.08,0.08,90,B,N,2003yCat.2246....0C,C,LUM,0.621222,nan,10000.0,1.34992e-08,,,,,,,,,,,,,,,,,0,0,27.0459,0.030051,221.287,0.245875,1.29,21.65,0.022,0.07,18.4,0.023,1.5,22.69,0.045,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 18240+2326,276.526,23.4784,V* V1076 Her,high,1,0,0,0,--,18 26 05.836,+23 28 46.69,0.06,0.06,90,B,N,2003yCat.2246....0C,C,LUM,0.602154,nan,3890.45,1.26555e-08,,,,,,,,,,,,,,,,,0,0,12.8324,0.0142582,217.972,0.242191,1.26,14.68,0.015,0.12,14.2,0.014,1.56,14.72,0.022,0.25,13.91,0.031,False,False,-99.0,--,-99.0,--
IRAS 19059-2219,287.228,-22.2387,V* V3880 Sgr,high,1,0,0,0,--,19 08 54.926,-22 14 18.63,0.024,0.019,90,B,O,2012yCat.1322....0Z,O,LUM,0.712527,nan,7554.32,2.2601e-08,,,,,,,,,,,,,,,,,0,0,2.8001,0.00311123,312.198,0.346887,0.39,14.28,0.023,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 19126-0708,288.842,-7.04885,V* W Aql,high,1,1,0,0,--,19 15 23.347,-07 02 50.35,0.038,0.031,0,B,O,2000A&A...355L..27H,S,LUM,0.274598,nan,5194.77,6.42532e-09,,,,,,,,,,,,,,,,,0,0,4.30684,0.00478537,464.685,0.516317,2.44,17.39,0.019,0.15,17.55,0.017,3.11,17.88,0.069,0.19,16.46,0.042,False,True,2.76,JCMT,3.89,APEX
IRAS 19175-0807,290.074,-8.03737,V* V1420 Aql,high,1,0,0,0,--,19 20 18.123,-08 02 12.14,0.019,0.019,90,B,O,2003yCat.1289....0Z,C,LUM,0.698082,nan,6456.54,6.24015e-09,,,,,,,,,,,,,,,,,0,0,23.6491,0.0262768,69.4226,0.0771363,0.55,25.59,0.019,0.05,26.16,0.01,0.94,26.69,0.013,0.13,25.97,0.023,False,False,-99.0,--,-99.0,--
IRAS 19474-0744,297.527,-7.615,V* GY Aql,high,1,0,0,0,--,19 50 06.3309,-07 36 52.489,0.035,0.021,90,A,O,2007A&A...474..653V,O,LUM,0.348867,nan,6034.18,5.17041e-09,2110.0,89.0,3800.0,3.85e-09,3.4e-10,3.5e-09,97586,2143,3119.74,,,,,223.2142857143,0.8973214286,H/12,0,0,9.8605,0.0109561,221.815,0.246461,1.1,10.63,0.019,0.06,10.25,0.025,1.32,11.74,0.041,0.27,11.33,0.027,False,False,-99.0,--,-99.0,--
IRAS 20440-0105,311.652,-0.90309,V* FP Aqr,high,1,0,0,0,--,20 46 36.942,-00 54 09.54,0.015,0.015,90,B,O,2012yCat.1322....0Z,O,LUM,0.734892,nan,4819.93,1.00749e-08,,,,,,,,,,,,,,,,,0,0,1.29974,0.00144415,111.307,0.123674,0.51,14.17,0.015,nan,0.0,nan,0.76,15.13,0.034,nan,0.0,0.037,False,False,-99.0,--,-99.0,--
IRAS 23320+4316,353.617,43.5506,V* LP And,high,1,0,0,0,--,23 34 27.53,+43 33 01.2,0.07,0.07,90,B,I,2003yCat.2246....0C,C,LUM,0.525609,nan,6456.54,1.51866e-08,,,,,,,,,,,,,,,,,0,0,41.3551,0.0459502,356.047,0.395608,2.69,14.49,0.013,0.23,13.59,0.015,3.69,14.12,0.014,0.35,13.68,0.022,False,False,7.9,IRAM,3.81,JCMT
IRAS 00205+5530,5.81077,55.7926,V* T Cas,intermediate,1,1,0,0,--,00 23 14.2707,+55 47 33.206,0.009,0.009,90,A,O,2007A&A...474..653V,O,LUM,0.289803,nan,7554.32,1.47579e-09,,,,,,,,,,,,,,,,,0,0,5.61884,0.00624315,71.4009,0.0793343,0.35,10.08,0.012,nan,0.0,0.02,0.81,9.18,0.024,0.07,2.37,0.028,False,False,-99.0,--,-99.0,--
IRAS 01556+4511,29.6863,45.4355,V* V370 And,intermediate,1,1,0,0,--,01 58 44.3286,+45 26 06.898,0.006,0.004,90,A,O,2007A&A...474..653V,O,HIP,0.17422,0.0243908,2853.39,1.77773e-09,3080.0,nan,nan,7.91e-10,1.1e-11,1.1e-10,9234,2405,3130.19,-0.560299,1.0922399759,0.1027859971,1.71048,174.216,0.137631,H,0,0,18.0751,0.0200834,247.015,0.274461,1.27,7.95,0.028,0.16,5.18,0.017,1.64,6.95,0.015,0.39,6.23,0.026,False,False,-99.0,--,-99.0,--
IRAS 03415+8010,57.369,80.3213,V* SS Cep,intermediate,1,0,0,0,--,03 49 30.0141,+80 19 20.893,0.005,0.004,90,A,O,2007A&A...474..653V,O,HIP,0.25974,0.0337662,3572.22,4.26331e-10,2460.0,210.0,660.0,5.84e-10,1.2e-10,1.4e-10,17881,3144,5021.47,-0.135433,1.3157199621,0.3494279981,1.51391,259.74,0.127273,H,0,0,8.80062,0.00977847,20.0308,0.0222565,0.3,10.64,0.019,-99.0,-99.0,-99.0,0.33,9.89,0.045,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 05090-1154,77.8488,-11.8492,V* RX Lep,intermediate,1,0,0,0,--,05 11 22.8715,-11 50 56.722,0.004,0.003,90,A,O,2007A&A...474..653V,O,HIP,0.14903,0.0104321,2853.39,3.8103e-10,,,,,,,,,,,,,,,,,0,0,21.3533,0.0237259,53.1721,0.0590801,0.39,4.45,0.027,nan,0.0,0.024,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 05524+0723,88.7926,7.40695,* alf Ori,intermediate,1,0,0,0,--,05 55 10.3053,+07 24 25.430,0.009,0.006,90,A,O,2007A&A...474..653V,O,LUM,0.0553627,nan,7009.22,4.53018e-10,56800.0,nan,nan,2.36e-08,4.7e-10,3e-09,27989,3490,67879.6,-0.318053,2.6144199371,0.2619599998,1.88672,152.672,0.126718,H,0,0,233.531,0.259478,474.224,0.526916,0.42,13.01,0.022,0.05,14.08,0.022,1.28,13.5,0.01,-99.0,-99.0,-99.0,False,False,0.66,JCMT,1.98,JCMT
IRAS 06331+3829,99.1388,38.4451,V* UU Aur,intermediate,1,0,0,0,--,06 36 32.8373,+38 26 43.813,0.004,0.003,90,A,O,2007A&A...474..653V,C,LUM,0.323407,nan,7413.1,2.00576e-10,,,,,,,,,,,,,,,,,0,0,470.646,0.52294,5.22776,0.00580863,0.7,10.15,0.03,nan,0.0,0.016,1.18,11.14,0.022,nan,0.0,0.03,False,False,-99.0,--,-99.0,--
IRAS 09076+3110,137.661,30.9633,V* RS Cnc,intermediate,1,0,0,0,--,09 10 38.7978,+30 57 47.296,0.006,0.002,90,A,O,2007A&A...474..653V,S,HIP,0.14347,0.0100429,4472.14,4.77019e-10,7010.0,170.0,1100.0,2.54e-09,3.3e-11,1.9e-10,45058,3216,4882.56,-0.0706703,0.1321640015,0.0333222002,1.66105,143.472,0.0746055,H,0,0,36.1115,0.0401239,75.1278,0.0834753,1.66,6.71,0.015,0.1,6.64,0.013,2.53,5.39,0.01,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 10491-2059,162.906,-21.2507,V* V Hya,intermediate,1,0,0,0,--,10 51 37.2566,-21 15 00.324,0.01,0.01,89,A,O,2007A&A...474..653V,C,LUM,0.286546,nan,10232.9,2.69344e-09,,,,,,,,,,,,,,,,,0,0,207.152,0.230169,150.335,0.167039,2.0,19.96,0.009,nan,0.0,0.033,2.7,20.24,0.009,0.1,17.0,0.046,False,False,1.47,SEST,3.47,APEX
IRAS 12380+5607,190.085,55.8477,V* Y UMa,intermediate,1,1,0,0,--,12 40 21.2788,+55 50 47.609,0.005,0.004,90,A,O,2007A&A...474..653V,O,LUM,0.29732,nan,9457.42,1.20261e-09,,,,,,,,,,,,,,,,,0,0,13.4049,0.0148943,53.0617,0.0589575,0.58,6.57,0.029,0.03,5.21,0.009,0.93,5.28,0.018,nan,0.0,0.04,False,False,-99.0,--,-99.0,--
IRAS 12427+4542,191.283,45.4393,V* Y CVn,intermediate,1,0,0,0,--,12 45 07.8276,+45 26 24.924,0.003,0.002,90,A,O,2007A&A...474..653V,C,LUM,0.299416,nan,9120.11,2.12431e-10,,,,,,,,,,,,,,,,,0,0,6.88255,0.00764728,6.53418,0.00726021,0.64,"8,40",0.015,0.35,8.72,0.016,1.13,7.79,0.009,0.38,8.53,0.023,False,False,1.88,IRAM,-99.0,--
IRAS 14219+2555,216.047,25.7041,V* RX Boo,intermediate,1,1,0,0,--,14 24 11.6266,+25 42 13.409,0.004,0.004,103,A,O,2007A&A...474..653V,O,MASER,0.136,0.0095,4472.14,1.11279e-09,11000.0,340.0,2700.0,3.32e-09,2e-09,2e-09,70401,2581,8196.04,,,,,190.8396946565,0.1202290076,H/12,0,0,47.8037,0.0531152,231.046,0.256718,1.37,8.68,0.021,0.07,10.06,0.011,2.24,8.67,0.014,0.17,9.52,0.028,False,False,2.06,JCMT,3.93,JCMT
IRAS 14371+3245,219.815,32.5396,V* RV Boo,intermediate,1,0,0,0,--,14 39 15.8621,+32 32 22.251,0.006,0.005,90,A,O,2007A&A...474..653V,O,LUM,0.396775,nan,4819.93,1.63726e-09,,,,,,,,,,,,,,,,,0,0,9.69915,0.0107768,43.1452,0.0479391,0.26,7.99,0.02,nan,0.0,0.011,0.61,5.4,0.022,nan,0.0,0.025,False,False,-99.0,--,-99.0,--
IRAS 15492+4837,237.691,48.4824,V* ST Her,intermediate,1,1,0,0,--,15 50 46.6256,+48 28 58.850,0.005,0.005,90,A,O,2007A&A...474..653V,S,HIP,0.29325,0.0498525,4819.93,1.15525e-09,1000.0,180.0,390.0,3.65e-09,2.3e-10,6.7e-10,77619,3105,6010.51,-0.184992,0.0589409992,0.0320198014,2.37238,293.255,0.173021,H,0,0,11.0813,0.0123125,51.9775,0.0577527,0.29,9.27,0.019,nan,0.0,0.011,0.57,8.11,0.018,nan,0.0,0.026,False,False,-99.0,--,-99.0,--
IRAS 16011+4722,240.661,47.2395,V* X Her,intermediate,1,1,0,0,--,16 02 39.1732,+47 14 25.280,0.004,0.003,90,A,O,2007A&A...474..653V,O,HIP,0.13699,0.0068495,2647.49,8.56196e-10,1000.0,45.0,120.0,1.82e-09,9.9e-11,1.4e-10,78574,3148,2855.93,-0.0450755,0.0585858002,0.0274688005,4.04804,136.986,0.0547945,H,1,4,27.8921,0.0309912,166.261,0.184734,0.96,7.14,0.017,nan,0.0,nan,1.27,7.08,0.026,nan,0.0,0.035,False,False,-99.0,--,-99.0,--
IRAS 16081+2511,242.561,25.0703,V* RU Her,intermediate,1,0,0,0,--,16 10 14.5133,+25 04 14.335,0.014,0.01,90,A,O,2007A&A...474..653V,O,LUM,0.36989,nan,6034.18,1.23313e-09,,,,,,,,,,,,,,,,,0,0,4.06209,0.00451344,35.3301,0.0392557,0.28,9.62,0.018,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
IRAS 19007-2247,285.939,-22.7114,V* SU Sgr,intermediate,1,0,0,0,--,19 03 43.7527,-22 42 42.994,0.015,0.009,90,A,O,2007A&A...474..653V,O,HIP,0.21008,0.0504192,10192.9,7.20158e-10,,,,,,,,,,,,,,,,,0,0,38.3868,0.042652,57.4412,0.0638236,0.31,8.63,0.023,-99.0,-99.0,-99.0,0.32,9.94,0.023,-99.0,-99.0,-99.0,False,False,-99.0,--,-99.0,--
