Source,Receiver,Molecule,checked by,detection,fit success,fit: peak,fit: v_inf,RMS 1km/s,RMS 2km/s,RMS 4km/s,COMMENTS
IRAS_09116-2439,RXA3,13-CO,JanW2,TRUE,FALSE,0.09,24.48,0.086,0.053,0.043,not well fitted
IRAS_09425+3444,RXA3,CO,JanW2,TRUE,TRUE,0.78,6.36,0.115,0.071,0.058,
IRAS_09425+3444,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.052,0.032,0.026,
IRAS_09429-2148,RXA3,13-CO,JanW2,TRUE,TRUE,0.06,13.75,0.028,0.017,0.014,
IRAS_09429-2148,RXA3,CO,JanW2,TRUE,FALSE,,,,,,bad baseline
IRAS_09448+1139,RXA3,CO,JanW2,TRUE,TRUE,0.79,6.34,0.053,0.033,0.027,
IRAS_09448+1139,RXA3,13-CO,JanW2,TRUE,TRUE,0.05,7.23,0.045,0.028,0.022,
IRAS_09452+1330,RXA3,CO,JanW2,TRUE,TRUE,19.92,14.23,0.052,0.032,0.026,
IRAS_09452+1330,RXA3,13-CO,JanW2,TRUE,TRUE,1.84,14.25,0.061,0.037,0.031,not well fitted
IRAS_10131+3049,RXA3,CO,JanW2,TRUE,TRUE,4.46,17.12,0.057,0.035,0.028,
IRAS_10131+3049,RXA3,13-CO,JanW2,TRUE,TRUE,0.24,15.91,0.037,0.023,0.019,
IRAS_10329-3918,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.024,0.015,0.012,
IRAS_10329-3918,RXA3,CO,JanW2,TRUE,FALSE,,,0.042,0.026,0.021,U Ant
IRAS_10350-1307,RXA3,CO,JanW2,TRUE,TRUE,1.35,6.36,0.017,0.011,0.009,
IRAS_10350-1307,RXA3,13-CO,JanW2,TRUE,TRUE,0.1,6.26,0.054,0.033,0.027,
IRAS_10491-2059,RXA3,CO,JanW2,TRUE,TRUE,2,19.96,0.017,0.01,0.009,"fitted, but line shape anomalous"
IRAS_10491-2059,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.066,0.04,0.033,
IRAS_10580-1803,RXA3,CO,JanW2,TRUE,TRUE,0.77,10,0.04,0.024,0.02,
IRAS_10580-1803,RXA3,13-CO,JanW2,TRUE,TRUE,0.03,8.93,0.026,0.016,0.013,
IRAS_11461-3542,RXA3,13-CO,JanW2,TRUE,TRUE,0.03,7.85,0.028,0.017,0.014,
IRAS_11461-3542,RXA3,CO,JanW2,TRUE,TRUE,0.35,6.04,0.087,0.054,0.044,
IRAS_12277+0441,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.02,0.012,0.01,v weak line in the noise
IRAS_12277+0441,RXA3,CO,JanW2,TRUE,TRUE,0.4,5.11,0.027,0.017,0.014,files missing
IRAS_12380+5607,RXA3,CO,JanW2,TRUE,TRUE,0.58,6.57,0.057,0.035,0.029,
IRAS_12380+5607,RXA3,13-CO,JanW2,TRUE,TRUE,0.03,5.21,0.017,0.01,0.009,
IRAS_12427+4542,RXA3,CO,JanW2,TRUE,TRUE,0.64,"8,40",0.029,0.018,0.015,
IRAS_12427+4542,RXA3,13-CO,JanW2,TRUE,TRUE,0.35,8.72,0.033,0.02,0.016,
IRAS_13114-0232,RXA3,13-CO,JanW2,TRUE,TRUE,0.04,7.03,0.022,0.013,0.011,
IRAS_13114-0232,RXA3,CO,JanW2,TRUE,TRUE,1.4,7.73,0.03,0.019,0.015,
IRAS_13269-2301,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.018,0.011,0.009,line in the noise?
IRAS_13269-2301,RXA3,CO,JanW2,TRUE,TRUE,0.73,7.97,0.068,0.042,0.034,
IRAS_13462-2807,RXA3,CO,JanW2,TRUE,TRUE,0.75,7.78,0.018,0.011,0.009,
IRAS_13462-2807,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.073,0.045,0.037,
IRAS_14219+2555,RXA3,CO,JanW2,TRUE,TRUE,1.37,8.68,0.042,0.026,0.021,
IRAS_14219+2555,RXA3,13-CO,JanW2,TRUE,TRUE,0.07,10.06,0.022,0.014,0.011,
IRAS_14280-2952,RXA3,CO,JanW2,TRUE,TRUE,0.26,5.19,0.051,0.031,0.026,
IRAS_14280-2952,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.022,0.014,0.011,
IRAS_14371+3245,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.023,0.014,0.011,
IRAS_14371+3245,RXA3,CO,JanW2,TRUE,TRUE,0.26,7.99,0.039,0.024,0.02,line underestimated by fit
IRAS_15226-3603,RXA3,CO,JanW2,TRUE,TRUE,0.12,12.52,0.029,0.018,0.015,
IRAS_15226-3603,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.098,0.06,0.049,
IRAS_15255+1944,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.022,0.014,0.011,weak line in the noise
IRAS_15255+1944,RXA3,CO,JanW2,TRUE,TRUE,0.25,11.77,0.038,0.023,0.019,
IRAS_15492+4837,RXA3,CO,JanW2,TRUE,TRUE,0.29,9.27,0.038,0.024,0.019,
IRAS_15492+4837,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.021,0.013,0.011,
IRAS_16029-3041,RXA3,CO,JanW2,TRUE,TRUE,0.44,13.84,0.056,0.034,0.028,
IRAS_16029-3041,RXA3,13-CO,JanW2,TRUE,TRUE,0.11,12.43,0.084,0.052,0.043,
IRAS_16235+1900,RXA3,CO,JanW2,TRUE,TRUE,0.22,8.96,0.06,0.037,0.03,curvy baseline
IRAS_16235+1900,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.019,0.012,0.01,v weak line in the noise
IRAS_16418+5459,RXA3,CO,JanW2,,,,,,,,files missing
IRAS_16418+5459,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.087,0.054,0.044,
IRAS_17049-2440,RXA3,13-CO,JanW2,TRUE,TRUE,0.11,19.24,0.075,0.046,0.038,
IRAS_17049-2440,RXA3,CO,JanW2,TRUE,TRUE,1.58,19.58,0.057,0.035,0.029,
IRAS_17102-1031,RXA3,CO,JanW2,TRUE,TRUE,0.29,11.65,0.047,0.029,0.024,
IRAS_17102-1031,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.043,0.027,0.022,
IRAS_17119+0859,RXA3,CO,JanW2,TRUE,TRUE,0.09,19.04,0.04,0.025,0.02,
IRAS_17119+0859,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.056,0.034,0.028,
IRAS_17150-3224,RXA3,CO,JanW2,TRUE,TRUE,0.51,16.82,0.034,0.021,0.017,peak not well fitted
IRAS_17150-3224,RXA3,13-CO,JanW2,TRUE,TRUE,0.12,20.48,0.019,0.012,0.01,
IRAS_17297+1747,RXA3,CO,JanW2,TRUE,TRUE,1.49,15.66,0.046,0.028,0.023,
IRAS_17297+1747,RXA3,13-CO,JanW2,TRUE,TRUE,0.14,14.83,0.023,0.014,0.012,
IRAS_17441-2411,RXA3,CO,JanW2,TRUE,TRUE,0.34,14.75,0.04,0.025,0.02,
IRAS_17441-2411,RXA3,13-CO,JanW2,TRUE,TRUE,0.09,12.52,0.057,0.035,0.028,
IRAS_18194-2708,RXA3,CO,JanW2,TRUE,TRUE,1.29,21.65,0.044,0.027,0.022,
IRAS_18194-2708,RXA3,13-CO,JanW2,TRUE,TRUE,0.07,18.4,0.045,0.028,0.023,
IRAS_18216-1617,RXA3,CO,JanW2,TRUE,TRUE,0.28,15.93,0.031,0.019,0.015,
IRAS_18216-1617,RXA3,13-CO,JanW2,TRUE,TRUE,0.03,15.95,0.022,0.013,0.011,
IRAS_18240+2326,RXA3,13-CO,JanW2,TRUE,TRUE,0.12,14.2,0.027,0.017,0.014,
IRAS_18240+2326,RXA3,CO,JanW2,TRUE,TRUE,1.26,14.68,0.029,0.018,0.015,
IRAS_18349+1023,RXA3,CO,JanW2,TRUE,TRUE,0.79,15.56,0.018,0.011,0.009,
IRAS_18349+1023,RXA3,13-CO,JanW2,TRUE,TRUE,0.08,16.1,0.019,0.012,0.009,
IRAS_18397+1738,RXA3,13-CO,JanW2,TRUE,TRUE,0.16,13.48,0.025,0.015,0.012,
IRAS_18397+1738,RXA3,CO,JanW2,TRUE,TRUE,1.93,13.78,0.032,0.02,0.016,
IRAS_19126-0708,RXA3,CO,JanW2,TRUE,TRUE,2.44,17.39,0.037,0.023,0.019,
IRAS_19126-0708,RXA3,13-CO,JanW2,TRUE,TRUE,0.15,17.55,0.034,0.021,0.017,
IRAS_19161+2343,RXA3,CO,JanW2,TRUE,TRUE,0.16,20.5,0.054,0.033,0.027,
IRAS_19161+2343,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.045,0.028,0.023,
IRAS_19175-0807,RXA3,13-CO,JanW2,TRUE,TRUE,0.05,26.16,0.019,0.012,0.01,
IRAS_19175-0807,RXA3,CO,JanW2,TRUE,TRUE,0.55,25.59,0.039,0.024,0.019,
IRAS_19244+1115,RXA3,CO,JanW2,TRUE,TRUE,0.92,38.54,0.029,0.018,0.015,
IRAS_19244+1115,RXA3,13-CO,JanW2,TRUE,TRUE,0.01,35.81,0.025,0.015,0.013,
IRAS_19474-0744,RXA3,CO,JanW2,TRUE,TRUE,1.1,10.63,0.038,0.024,0.019,
IRAS_19474-0744,RXA3,13-CO,JanW2,TRUE,TRUE,0.06,10.25,0.05,0.031,0.025,
IRAS_19486+3247,RXA3,CO,JanW2,TRUE,TRUE,2.89,8.34,0.03,0.019,0.015,
IRAS_19486+3247,RXA3,13-CO,JanW2,TRUE,TRUE,0.07,8.87,0.029,0.018,0.014,
IRAS_19550-0201,RXA3,13-CO,JanW2,TRUE,TRUE,0.12,4.49,0.062,0.038,0.031,
IRAS_19550-0201,RXA3,CO,JanW2,TRUE,TRUE,0.71,8.11,0.037,0.023,0.019,
IRAS_20028+3910,RXA3,CO,JanW2,TRUE,TRUE,0.26,15.53,0.044,0.027,0.022,
IRAS_20028+3910,RXA3,13-CO,JanW2,TRUE,TRUE,0.08,9.91,0.043,0.026,0.022,
IRAS_20038-2722,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.055,0.034,0.028,
IRAS_20038-2722,RXA3,CO,JanW2,TRUE,TRUE,0.42,6.39,0.037,0.023,0.019,
IRAS_20077-0625,RXA3,13-CO,JanW2,TRUE,TRUE,0.18,14.95,0.069,0.043,0.035,
IRAS_20077-0625,RXA3,CO,JanW2,TRUE,TRUE,1.19,15.06,0.036,0.022,0.018,
IRAS_20356+1805,RXA3,CO,JanW2,TRUE,TRUE,0.1,11.09,0.041,0.025,0.02,
IRAS_20356+1805,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.027,0.017,0.014,
IRAS_20396+4757,RXA3,CO,JanW2,TRUE,TRUE,2.37,10.72,0.047,0.029,0.023,
IRAS_20396+4757,RXA3,13-CO,JanW2,TRUE,TRUE,0.11,10.85,0.064,0.039,0.032,
IRAS_21044-1637,RXA3,13-CO,JanW2,TRUE,TRUE,0.31,9.14,0.057,0.035,0.029,
IRAS_21044-1637,RXA3,CO,JanW2,FALSE,FALSE,,,0.071,0.044,0.036,
IRAS_21088+6817,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.071,0.044,0.036,
IRAS_21088+6817,RXA3,CO,JanW2,TRUE,TRUE,0.64,5.14,0.1,0.061,0.05,
IRAS_21439-0226,RXA3,13-CO,JanW2,TRUE,TRUE,0.14,8.73,0.03,0.018,0.015,peak not well fitted
IRAS_21439-0226,RXA3,CO,JanW2,TRUE,TRUE,1.13,9.17,0.033,0.021,0.017,peak not well fitted
IRAS_21554+6204,RXA3,13-CO,JanW2,TRUE,TRUE,0.15,17.53,0.03,0.018,0.015,
IRAS_21554+6204,RXA3,CO,JanW2,TRUE,TRUE,0.28,17.29,0.037,0.023,0.018,
IRAS_22017+2806,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.05,0.031,0.025,
IRAS_22017+2806,RXA3,CO,JanW2,TRUE,TRUE,0.36,9.69,0.031,0.019,0.015,
IRAS_22035+3506,RXA3,CO,JanW2,TRUE,TRUE,0.5,8.34,0.042,0.026,0.021,
IRAS_22035+3506,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.043,0.027,0.022,
IRAS_22177+5936,RXA3,13-CO,JanW2,TRUE,FALSE,,,0.055,0.034,0.028,
IRAS_22177+5936,RXA3,CO,JanW2,,,,,,,,all_data.csv missing
IRAS_22525-2952,RXA3,CO,JanW2,TRUE,TRUE,0.14,13.97,0.033,0.021,0.017,
IRAS_22525-2952,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.023,0.014,0.012,
IRAS_23166+1655,RXA3,CO,JanW2,TRUE,TRUE,2.45,14.68,0.031,0.019,0.016,
IRAS_23166+1655,RXA3,13-CO,JanW2,TRUE,TRUE,0.34,14.1,0.035,0.022,0.018,
IRAS_23173+2600,RXA3,CO,JanW2,TRUE,TRUE,0.18,7.35,0.035,0.021,0.017,
IRAS_23173+2600,RXA3,13-CO,JanW2,FALSE,FALSE,,,0.038,0.023,0.019,
IRAS_23320+4316,RXA3,CO,JanW2,TRUE,TRUE,2.69,14.49,0.026,0.016,0.013,
IRAS_23320+4316,RXA3,13-CO,JanW2,TRUE,TRUE,0.23,13.59,0.029,0.018,0.015,
IRAS_23558+5106,RXA3,CO,JanW2,TRUE,TRUE,1.99,10.12,0.033,0.02,0.016,
IRAS_23558+5106,RXA3,13-CO,JanW2,TRUE,TRUE,0.07,11.51,0.028,0.017,0.014,
IRAS_00121-1912,RXA3,CO,JanW2,FALSE,FALSE,,,0.038,0.023,0.019,
IRAS_00192-2020,RXA3,CO,Sofia2,TRUE,TRUE,0.23,4.96,0.037,0.023,0.019,
IRAS_00254-3317,RXA3,CO,JanW2,FALSE,FALSE,,,0.044,0.027,0.022,
IRAS_01069+3521,RXA3,CO,Sofia2,FALSE,FALSE,,,0.028,0.017,0.014,
IRAS_01579-0845,RXA3,CO,JanW2,FALSE,FALSE,,,0.031,0.019,0.016,
IRAS_02185+5622,RXA3,CO,JanW2,FALSE,FALSE,,,0.015,0.009,0.008,
IRAS_02327+3428,RXA3,CO,JanW2,FALSE,FALSE,,,0.028,0.017,0.014,
IRAS_02469+5646,RXA3,CO,JanW2,TRUE,TRUE,0.02,16.12,0.026,0.016,0.013,very weak
IRAS_02596+0353,RXA3,CO,JanW2,FALSE,FALSE,,,0.035,0.021,0.018,
IRAS_03030+5532,RXA3,CO,Sofia2,TRUE,TRUE,0.32,1.94,0.038,0.024,0.019,
IRAS_03149+3244,RXA3,CO,JanW2,FALSE,FALSE,,,0.028,0.017,0.014,
IRAS_03170+3150,RXA3,CO,JanW2,FALSE,FALSE,,,0.035,0.021,0.017,
IRAS_03172-2156,RXA3,CO,JanW2,FALSE,FALSE,,,0.047,0.029,0.024,
IRAS_03173+2852,RXA3,CO,Sofia2,TRUE,FALSE,,,0.028,0.017,0.014,peak ~0.15K
IRAS_03206+6521,RXA3,CO,Sofia2,TRUE,TRUE,0.06,10.71,0.042,0.026,0.021,~0.06K
IRAS_03377+6303,RXA3,CO,Sofia2,FALSE,FALSE,,,0.042,0.026,0.021,
IRAS_03415+8010,RXA3,CO,Sofia2,TRUE,TRUE,0.3,10.64,0.038,0.023,0.019,~0.3K
IRAS_03557-1339,RXA3,CO,JanW2,FALSE,FALSE,,,0.031,0.019,0.015,
IRAS_04166+4056,RXA3,CO,Sofia2,TRUE,TRUE,0.15,12.76,0.04,0.024,0.02,~0.2K
IRAS_04387-3819,RXA3,CO,Sofia2,TRUE,TRUE,0.08,13.78,0.047,0.029,0.023,~0.06K
IRAS_05069-3434,RXA3,CO,Sofia2,TRUE,TRUE,0.13,4.28,0.041,0.025,0.02,~0.15K
IRAS_05217-3943,RXA3,CO,Sofia2,FALSE,FALSE,,,0.04,0.025,0.02,potential very weak detection ~0.05K
IRAS_05251-1244,RXA3,CO,JanW2,FALSE,FALSE,,,0.043,0.027,0.022,
IRAS_05265-0443,RXA3,CO,Sofia2,TRUE,TRUE,0.25,5.44,0.04,0.024,0.02,~0.3K
IRAS_05271-0107,RXA3,CO,Sofia2,FALSE,FALSE,,,0.045,0.028,0.023,
IRAS_05292+1833,RXA3,CO,JanW2,FALSE,FALSE,,,0.042,0.026,0.021,
IRAS_05351-0147,RXA3,CO,JanW2,FALSE,FALSE,,,0.038,0.023,0.019,
IRAS_05592-0221,RXA3,CO,Sofia2,TRUE,TRUE,0.06,5.74,0.029,0.018,0.015,~0.05K
IRAS_06027-1628,RXA3,CO,JanW2,FALSE,FALSE,,,0.035,0.022,0.018,
IRAS_06036-2411,RXA3,CO,JanW2,FALSE,FALSE,,,0.055,0.034,0.028,
IRAS_06124-0615,RXA3,CO,Sofia2,FALSE,FALSE,,,0.029,0.018,0.015,
IRAS_06199+2232,RXA3,CO,Sofia2,FALSE,FALSE,,,0.045,0.028,0.023,potential weak detection ~0.05K
IRAS_06250+6134,RXA3,CO,JanW2,FALSE,FALSE,,,0.045,0.028,0.023,
IRAS_06363+5954,RXA3,CO,Sofia2,TRUE,TRUE,0.07,5.08,0.04,0.025,0.02,~0.05K
IRAS_06491-0654,RXA3,CO,JanW2,FALSE,FALSE,,,0.047,0.029,0.024,
IRAS_07034-3551,RXA3,CO,Sofia2,TRUE,TRUE,0.28,10.56,0.039,0.024,0.02,~0.3K
IRAS_07153-3700,RXA3,CO,JanW2,FALSE,FALSE,,,0.068,0.042,0.034,
IRAS_07190-2547,RXA3,CO,JanW2,FALSE,FALSE,,,0.038,0.023,0.019,
IRAS_07207+8230,RXA3,CO,JanW2,FALSE,FALSE,,,0.064,0.04,0.032,
IRAS_07434-3750,RXA3,CO,JanW2,FALSE,FALSE,,,0.041,0.025,0.02,
IRAS_07585-1242,RXA3,CO,Sofia2,TRUE,TRUE,0.11,9.93,0.028,0.017,0.014,~0.1K
IRAS_08138+1152,RXA3,CO,Sofia2,TRUE,TRUE,0.09,5.31,0.031,0.019,0.016,~0.1K
IRAS_08200-2528,RXA3,CO,Sofia2,TRUE,TRUE,0.09,8.56,0.037,0.022,0.018,~0.1K
IRAS_08220-0821,RXA3,CO,JanW2,FALSE,FALSE,,,0.039,0.024,0.019,
IRAS_08461-2827,RXA3,CO,JanW2,FALSE,FALSE,,,0.051,0.031,0.026,
IRAS_09251-0826,RXA3,CO,JanW2,FALSE,FALSE,,,0.031,0.019,0.016,
IRAS_10411+6902,RXA3,CO,JanW2,FALSE,FALSE,,,0.048,0.029,0.024,
IRAS_11284+6936,RXA3,CO,JanW2,FALSE,FALSE,,,0.035,0.021,0.017,
IRAS_11358+0824,RXA3,CO,JanW2,FALSE,FALSE,,,0.032,0.02,0.016,
IRAS_11445+4344,RXA3,CO,Sofia2,TRUE,TRUE,0.15,5.99,0.047,0.029,0.024,~0.2K
IRAS_12106-3350,RXA3,CO,Sofia2,TRUE,TRUE,0.1,7.24,0.041,0.025,0.021,~0.15K
IRAS_13001+0527,RXA3,CO,Sofia2,TRUE,TRUE,0.57,7.68,0.019,0.012,0.01,~0.55K
IRAS_13001+0527,RXA3,13-CO,,TRUE,,,,,,,~0.04K
IRAS_13039+2253,RXA3,CO,JanW2,FALSE,FALSE,,,0.034,0.021,0.017,
IRAS_13172+4547,RXA3,CO,JanW2,FALSE,FALSE,,,0.029,0.018,0.015,
IRAS_13388+5456,RXA3,CO,JanW2,FALSE,FALSE,,,0.041,0.025,0.02,
IRAS_14020-3515,RXA3,CO,Sofia2,TRUE,TRUE,0.12,7.46,0.058,0.036,0.029,~0.15K
IRAS_14059+4405,RXA3,CO,JanW2,FALSE,FALSE,,,0.04,0.025,0.02,
IRAS_14247+0454,RXA3,CO,Sofia2,TRUE,TRUE,0.29,6.34,0.036,0.022,0.018,~0.3K
IRAS_14390+3147,RXA3,CO,Sofia2,TRUE,TRUE,0.07,12.9,0.026,0.016,0.013,~0.08K
IRAS_15011-2505,RXA3,CO,JanW2,FALSE,FALSE,,,0.055,0.034,0.027,
IRAS_15097+1909,RXA3,CO,JanW2,FALSE,FALSE,,,0.036,0.022,0.018,
